Player,Position,Team,Proj_3,Proj_5,Proj_6,Proj_7,Proj_8,Proj_9,Proj_10,Proj_12,Proj_13,Proj_15,Own_3,Own_5,Own_6,Own_7,Own_8,Own_9,Own_10,Own_12,Own_13,Own_15,Cost_3,Cost_5,Cost_6,Cost_7,Cost_8,Cost_9,Cost_10,Cost_12,Cost_13,Cost_15
Joe Flacco,QB,BAL,16.24,15.68,16.46,16.38,16.58,0.00,16.52,0.00,0.00,0.00,0.0042,0.0190,0.0220,0.0410,0.0210,0.0160,0.0240,0.0150,0.0160,0.0250,6200,5600,5900,5700,5500,5000,5500,2500,2500,2500
Sam Bradford,QB,PHI,12.64,16.68,17.36,16.64,0.00,16.68,16.50,0.00,16.40,15.74,0.0041,0.0190,0.0120,0.0180,0.0170,0.0160,0.0040,0.0150,0.0060,0.0110,6300,6000,6000,6100,5000,5900,5700,2500,5100,5100
Teddy Bridgewater,QB,MIN,13.02,0.00,16.60,16.72,16.60,16.28,16.62,16.48,15.76,15.82,0.0032,0.0190,0.0120,0.0180,0.0380,0.0160,0.0040,0.0150,0.0210,0.0110,6200,5000,5300,5100,5100,5100,5100,5000,5000,5100
Josh McCown,QB,CLE,12.08,16.90,16.88,16.96,14.32,0.00,0.00,17.46,0.00,0.00,0.0024,0.0190,0.0120,0.0180,0.0170,0.0160,0.0180,0.0700,0.0060,0.0110,5000,5100,5400,5200,5000,5000,5000,5000,2500,2500
Luke McCown,QB,NO,12.06,0.24,0.00,0.16,0.00,0.00,0.00,0.00,0.00,0.00,0.0013,0.0190,0.0120,0.0180,0.0170,0.0160,0.0040,0.0150,0.0060,0.0110,5000,5000,5000,5000,5000,5000,5000,2500,2500,2500
Johnny Manziel,QB,CLE,1.30,0.62,1.00,0.68,1.12,12.36,11.70,0.24,0.78,17.12,0.0005,0.0190,0.0120,0.0180,0.0170,0.0160,0.0040,0.0150,0.0060,0.1110,5100,5000,5000,5000,5000,5000,5000,5100,5000,5100
Drew Brees,QB,NO,0.00,18.22,18.78,18.48,18.56,18.22,18.80,17.88,17.48,18.40,0.0001,0.1150,0.0120,0.0180,0.0770,0.0160,0.0340,0.0150,0.0250,0.0110,5000,7200,7000,7000,6700,7200,7400,7300,6900,6600
Tony Romo,QB,DAL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,16.78,0.00,0.00,0.0001,0.0190,0.0120,0.0270,0.0170,0.0160,0.0040,0.0380,0.0060,0.0110,5000,5000,5000,5000,5000,5000,5000,5800,2500,2500
Adrian Peterson,RB,MIN,17.30,0.00,16.90,16.10,16.50,15.90,16.70,16.20,16.00,17.50,0.2236,0.0330,0.0320,0.0450,0.0830,0.0440,0.0160,0.0400,0.0090,0.0450,7500,3000,7600,7600,7400,7300,7100,7300,6600,7100
Dion Lewis,RB,NE,7.00,13.90,7.80,0.00,7.00,8.30,0.00,0.00,0.00,0.00,0.1979,0.0330,0.0320,0.0450,0.0830,0.0440,0.0160,0.0400,0.0090,0.0450,4200,4800,5800,3000,6400,6400,3000,3000,3000,3000
Le'Veon Bell,RB,PIT,11.10,18.80,17.30,17.90,18.50,0.00,0.00,0.00,0.00,0.00,0.1926,0.3230,0.1700,0.0450,0.2320,0.0440,0.0580,0.0400,0.2250,0.2660,7500,8500,8500,8400,8300,3000,3000,3000,3000,3000
Latavius Murray,RB,OAK,9.30,13.30,0.00,15.00,13.70,14.40,14.00,14.60,7.40,13.80,0.1885,0.0330,0.0320,0.0450,0.0830,0.0440,0.0160,0.0400,0.0090,0.1940,5800,6300,3000,6100,5900,6000,5700,5400,4800,4500
Danny Woodhead,RB,SD,6.60,6.40,7.10,6.90,7.40,6.50,0.00,6.40,5.50,5.30,0.1524,0.0330,0.0320,0.0450,0.0830,0.0440,0.0160,0.0400,0.0090,0.0450,4400,4600,4700,4600,4500,4800,3000,5200,4800,4200
Darren Sproles,RB,PHI,4.60,4.70,4.60,4.20,0.00,4.00,3.20,4.60,4.90,5.80,0.0878,0.0410,0.0320,0.0450,0.0830,0.0440,0.0160,0.0400,0.0090,0.0450,3800,4200,3800,3800,3000,3800,3600,3600,3400,4200
Devonta Freeman,RB,ATL,8.30,15.50,17.60,17.90,17.10,18.40,0.00,0.00,16.40,15.40,0.0797,0.0330,0.0320,0.0450,0.0830,0.0440,0.0160,0.0400,0.0090,0.0450,4600,6300,7000,7900,8000,8000,3000,3000,8000,7500
Joseph Randle,RB,DAL,8.00,12.60,0.00,6.50,0.00,0.00,0.00,0.00,0.00,0.00,0.0771,0.0330,0.0320,0.0450,0.0830,0.0440,0.0160,0.0400,0.0090,0.0450,5100,6000,3000,5500,3000,3000,3000,3000,3000,3000
Melvin Gordon,RB,SD,8.00,6.40,6.30,5.30,4.40,7.20,0.00,5.50,5.50,7.00,0.0531,0.0330,0.0320,0.0450,0.0830,0.0440,0.0160,0.0400,0.0090,0.0450,5000,4900,4600,4200,4000,4000,3000,3800,3400,3800
Giovani Bernard,RB,CIN,5.90,6.50,8.00,0.00,7.60,6.20,13.40,7.40,7.50,6.50,0.0491,0.2460,0.1100,0.0880,0.0830,0.0440,0.0160,0.0400,0.0670,0.0450,4700,4800,4600,3000,4800,4800,4700,4500,4500,4500
Frank Gore,RB,IND,8.50,13.70,14.00,14.90,14.00,7.60,0.00,14.10,7.80,7.80,0.0437,0.0330,0.0320,0.0450,0.0830,0.0500,0.0320,0.0400,0.0090,0.0450,4500,5000,4900,4900,4800,4800,3000,4600,4300,4000
Jonathan Stewart,RB,CAR,9.60,0.00,6.40,13.00,14.50,14.50,14.60,14.70,15.60,0.00,0.0436,0.0330,0.0320,0.0450,0.0830,0.0440,0.0160,0.0400,0.0090,0.1450,4900,3000,3900,4000,4100,4300,4300,5200,5300,3000
T.J. Yeldon,RB,JAX,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0435,0.0330,0.0320,0.0450,0.0830,0.0440,0.0160,0.0400,0.0090,0.0450,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000
Justin Forsett,RB,BAL,9.70,15.80,14.30,8.50,16.50,0.00,15.10,0.00,0.00,0.00,0.0418,0.0330,0.0320,0.2720,0.0830,0.0440,0.1540,0.0400,0.1930,0.1460,6000,5800,6400,6100,6100,3000,6000,3000,3000,3000
Isaiah Crowell,RB,CLE,7.80,5.70,5.30,4.30,4.20,5.10,5.00,4.50,3.80,4.60,0.0414,0.0330,0.0320,0.0450,0.0830,0.0440,0.0160,0.3090,0.0500,0.0740,4500,4100,4200,3800,3400,3400,3400,3200,3000,4000
Bilal Powell,RB,NYJ,5.90,0.00,3.80,0.00,0.00,0.00,0.00,4.10,3.90,4.60,0.0380,0.0330,0.0320,0.0450,0.0830,0.0440,0.0160,0.0400,0.0090,0.0450,3000,3000,3500,3000,3000,3000,3000,3300,3000,3600
DeAngelo Williams,RB,PIT,0.00,0.00,0.00,0.00,0.00,14.20,17.30,14.90,15.80,14.60,0.0345,0.0330,0.0320,0.0450,0.0830,0.0440,0.0160,0.0400,0.0090,0.0450,3000,3000,3000,3000,3000,5500,6500,5700,5600,6600
Mark Ingram,RB,NO,6.40,13.90,14.00,14.70,15.00,15.30,16.40,14.70,14.80,0.00,0.0317,0.0330,0.0320,0.0450,0.1120,0.0440,0.0490,0.0400,0.0090,0.0450,5900,6100,6000,6300,6400,6500,6400,6400,6400,3000
Ryan Mathews,RB,PHI,4.50,3.80,4.70,4.10,0.00,5.90,10.90,0.00,0.00,5.10,0.0273,0.0330,0.0320,0.0450,0.0830,0.0440,0.0160,0.0400,0.0160,0.0450,3300,3500,3500,3200,3000,3700,3500,3000,3000,4000
LeGarrette Blount,RB,NE,11.90,11.00,12.20,11.30,12.10,12.70,14.40,13.50,13.70,0.00,0.0221,0.0330,0.0320,0.0450,0.0830,0.0440,0.0160,0.0400,0.0090,0.1520,4000,4500,4400,4800,4700,4800,4900,5100,5100,3000
Lance Dunbar,RB,DAL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0219,0.0330,0.0320,0.0450,0.0830,0.0440,0.0160,0.0400,0.0090,0.0450,3200,3000,3000,3000,3000,3000,3000,3000,3000,3000
Chris Ivory,RB,NYJ,6.80,0.00,14.00,15.30,15.10,15.00,14.40,14.40,14.50,14.70,0.0160,0.1250,0.0320,0.0450,0.0830,0.0440,0.0160,0.0400,0.0090,0.0500,5000,3000,5100,5800,6000,5900,5900,5800,5900,5200
Bishop Sankey,RB,TEN,5.60,4.20,4.10,3.30,0.00,0.00,0.00,0.00,0.00,0.00,0.0126,0.0590,0.2010,0.0450,0.0830,0.0440,0.0160,0.0400,0.0090,0.0450,4600,4200,3800,3400,3000,3000,3000,3000,3000,3000
Doug Martin,RB,TB,7.30,13.30,0.00,8.90,15.20,15.50,15.20,15.90,15.10,14.60,0.0120,0.0330,0.0320,0.0450,0.0830,0.0440,0.0160,0.0400,0.0090,0.0450,5100,4700,3000,4900,5500,5700,5600,5800,5900,6600
Chris Polk,RB,HOU,5.70,0.00,0.00,0.00,4.40,0.00,3.60,0.00,0.00,4.30,0.0086,0.0330,0.0320,0.0450,0.0830,0.0440,0.0160,0.0400,0.0090,0.0450,3400,3000,3000,3000,3000,3000,3200,3000,3000,3000
Jeremy Hill,RB,CIN,8.00,11.50,11.20,0.00,11.70,14.30,12.90,11.60,12.60,13.40,0.0086,0.0330,0.0320,0.0450,0.0830,0.3920,0.0160,0.0400,0.0460,0.1500,7300,6100,5700,3000,5300,5200,5300,4700,4800,5000
Dexter McCluster,RB,TEN,4.00,0.00,3.70,3.70,4.40,3.80,3.70,0.00,0.00,0.00,0.0084,0.0330,0.0320,0.0450,0.0830,0.0440,0.0160,0.0400,0.0090,0.0450,3000,3000,3000,3200,3400,3400,3300,3000,3000,3000
Todd Gurley,RB,STL,0.00,14.50,0.00,16.20,17.00,17.50,17.60,16.30,14.60,14.30,0.0080,0.0330,0.0320,0.0450,0.0830,0.0440,0.0160,0.0400,0.0090,0.0450,3000,4300,3000,5000,6300,6900,7300,7500,7300,6700
C.J. Spiller,RB,NO,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0056,0.0330,0.0320,0.0450,0.0830,0.0440,0.0160,0.0400,0.0090,0.0450,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000
Darren McFadden,RB,DAL,4.20,4.90,0.00,5.10,8.20,8.80,15.70,16.00,9.60,7.40,0.0049,0.0330,0.0320,0.0450,0.0830,0.0440,0.0160,0.0400,0.0090,0.0450,3000,3400,3000,3100,3800,4300,4900,5500,5300,4900
DeMarco Murray,RB,TEN,0.00,13.50,14.00,14.20,0.00,15.30,16.00,16.10,7.90,4.30,0.0027,0.3100,0.0320,0.1020,0.0830,0.0730,0.2140,0.2610,0.0090,0.0450,3000,6200,6000,6400,3000,6400,6200,6100,5800,4000
Alfred Blue,RB,HOU,5.10,0.00,3.40,2.90,7.00,0.00,5.80,7.90,6.30,0.00,0.0025,0.0330,0.0320,0.0450,0.0830,0.0440,0.0160,0.1680,0.0090,0.0450,3600,3000,3000,3000,3500,3000,4000,4500,4600,3000
Lorenzo Taliaferro,RB,BAL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0023,0.0330,0.0320,0.0450,0.0830,0.0440,0.0160,0.0400,0.0090,0.0450,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000
Tre Mason,RB,LA,6.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0018,0.0330,0.0320,0.0450,0.0830,0.0440,0.0160,0.1550,0.3470,0.0450,4300,3000,3000,3000,3000,3000,3000,3000,3000,3000
Marcel Reece,RB,OAK,0.00,0.00,0.00,0.00,0.00,2.20,0.00,0.00,0.00,0.00,0.0013,0.0330,0.0320,0.0450,0.0830,0.0440,0.0160,0.0400,0.0090,0.0450,3000,3000,3000,3000,3000,3000,3500,3000,3000,3000
Mike Tolbert,RB,CAR,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0010,0.0330,0.0320,0.0450,0.0830,0.0440,0.0160,0.0400,0.0090,0.0450,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000
Benny Cunningham,RB,STL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0007,0.0330,0.0320,0.0450,0.0830,0.0440,0.0160,0.0400,0.0090,0.0450,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000
Charles Sims,RB,TB,4.20,3.60,0.00,4.50,5.10,4.70,5.50,5.70,4.80,4.90,0.0007,0.0330,0.0320,0.0450,0.0830,0.0440,0.0160,0.0400,0.0090,0.0450,3400,3600,3000,3600,3600,3600,3500,3500,3500,3300
Khiry Robinson,RB,NYJ,0.00,0.00,0.00,3.30,3.50,0.00,0.00,0.00,0.00,0.00,0.0006,0.0630,0.0320,0.0450,0.0830,0.0440,0.0160,0.0400,0.0090,0.0450,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000
Arian Foster,RB,HOU,0.00,15.30,16.90,16.40,0.00,0.00,0.00,0.00,0.00,0.00,0.0005,0.0330,0.0320,0.0450,0.1180,0.1060,0.0160,0.0400,0.1150,0.0450,3000,7000,7000,7500,3000,3000,3000,3000,3000,3000
Rob Gronkowski,TE,NE,12.80,13.10,13.40,12.70,12.60,12.60,13.20,12.80,0.00,12.30,0.3512,0.0200,0.1470,0.0090,0.2150,0.1860,0.0090,0.1070,0.0060,0.0440,7400,7500,7600,8100,8000,8000,8000,7900,2500,7700
Jared Cook,TE,LA,4.00,4.30,0.00,3.40,3.40,3.20,2.80,3.60,3.30,3.20,0.1094,0.0240,0.0170,0.0490,0.0170,0.0920,0.0260,0.0040,0.0190,0.0090,2800,3000,2500,2800,2600,2600,2500,2700,2700,2500
Greg Olsen,TE,CAR,11.20,0.00,5.70,12.90,12.00,12.60,11.90,12.70,12.60,12.70,0.0829,0.0260,0.0270,0.0410,0.1120,0.0920,0.0090,0.0040,0.0420,0.0440,4800,2500,5500,6100,6500,6500,6300,6200,6400,6900
Tyler Eifert,TE,CIN,12.30,4.80,11.70,0.00,11.80,10.30,11.20,11.70,0.00,0.00,0.0796,0.0200,0.0170,0.0090,0.0080,0.0920,0.0090,0.0040,0.0060,0.0090,4800,4600,4900,2500,5300,5400,5800,5800,2500,2500
Heath Miller,TE,PIT,4.20,2.80,3.10,2.70,4.30,10.60,2.60,4.70,0.00,4.80,0.0730,0.0730,0.0380,0.0090,0.0080,0.0920,0.0280,0.0040,0.0210,0.0090,3500,3300,3100,2700,2700,2700,3000,3100,2500,3700
Kyle Rudolph,TE,MIN,10.00,0.00,4.10,3.90,3.00,3.10,2.80,3.40,3.50,3.60,0.0484,0.0200,0.0170,0.0090,0.0080,0.0920,0.0090,0.0040,0.0450,0.0090,3300,2500,3000,3100,3000,2900,3000,3400,3700,3600
Coby Fleener,TE,IND,3.10,2.70,3.10,3.40,3.30,4.10,0.00,10.80,4.30,4.30,0.0342,0.0200,0.0170,0.0090,0.0080,0.0920,0.0090,0.1910,0.0870,0.0270,3000,3200,3000,3000,2800,2800,2500,3000,3000,2700
Crockett Gillmore,TE,BAL,2.60,0.00,3.40,3.50,3.00,0.00,3.20,3.00,3.50,0.00,0.0282,0.0200,0.0170,0.0090,0.0110,0.0920,0.0090,0.0040,0.0060,0.0090,3300,2500,2700,2500,2500,2500,2800,3700,3600,2500
Delanie Walker,TE,TEN,11.50,4.90,4.40,5.60,11.70,5.60,5.60,11.30,12.10,6.50,0.0199,0.1200,0.0770,0.0190,0.0190,0.0920,0.0120,0.0650,0.0910,0.1230,3400,3800,3600,3900,4100,4200,4700,5400,5700,5600
Jason Witten,TE,DAL,10.70,11.80,0.00,5.20,5.00,4.70,4.90,12.00,4.20,5.60,0.0180,0.0200,0.0510,0.0470,0.0080,0.0920,0.0160,0.0510,0.0060,0.0090,4500,4500,2500,4800,5200,5200,5100,4800,4700,4300
Zach Ertz,TE,PHI,10.70,4.00,4.30,4.00,0.00,4.90,10.50,0.00,4.80,4.70,0.0077,0.0230,0.0260,0.0090,0.1570,0.0920,0.0090,0.0140,0.0060,0.0090,3500,2900,2900,3200,2500,3200,3000,2500,2600,3200
Gavin Escobar,TE,DAL,2.10,1.60,0.00,1.50,1.50,1.40,1.20,1.80,7.30,1.60,0.0064,0.0200,0.0170,0.0090,0.0080,0.0920,0.0090,0.0040,0.0060,0.0090,2600,2500,2500,2500,2500,2500,2500,2500,2500,2500
Anthony Fasano,TE,TEN,2.20,1.80,1.60,1.70,2.20,1.60,1.80,1.80,1.80,2.20,0.0043,0.0200,0.0170,0.0090,0.0080,0.0920,0.0090,0.0040,0.0060,0.0090,2800,2500,2500,2500,2500,2500,2500,2500,2500,2500
Scott Chandler,TE,NE,2.50,2.40,2.20,2.30,1.80,1.80,2.30,2.60,10.20,0.00,0.0030,0.0200,0.0170,0.0090,0.0190,0.0920,0.0090,0.0040,0.0060,0.0200,2700,2500,2500,2500,2500,2500,2500,2500,2500,2500
Ladarius Green,TE,SD,10.10,2.70,3.30,3.70,10.40,0.00,0.00,2.80,3.10,4.10,0.0028,0.0200,0.0170,0.0090,0.0080,0.0920,0.0090,0.0040,0.0060,0.0090,3300,3200,3200,2900,3000,2500,2500,3000,3000,2700
Jacob Tamme,TE,ATL,2.50,2.40,3.10,2.80,3.10,4.30,0.00,4.60,4.90,4.30,0.0027,0.0200,0.0170,0.0090,0.0080,0.0920,0.0090,0.0480,0.0060,0.0090,2800,2500,2500,2900,2700,3000,2500,3300,3700,3300
Austin Seferian-Jenkins,TE,TB,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.30,4.70,0.0024,0.0200,0.0170,0.0090,0.0080,0.0920,0.0090,0.0270,0.0060,0.0090,2500,2500,2500,2500,2500,2500,2500,2500,2500,3400
Brandon Myers,TE,TB,1.90,2.20,0.00,2.40,2.40,2.70,1.40,1.50,0.00,0.00,0.0009,0.0200,0.0170,0.0090,0.0080,0.0920,0.0090,0.0040,0.0060,0.0090,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500
Lance Kendricks,TE,LA,2.40,2.00,0.00,0.00,2.00,1.20,1.70,1.70,1.50,1.50,0.0008,0.0200,0.0170,0.0090,0.0080,0.0920,0.0090,0.0040,0.0060,0.0090,2700,2500,2500,2500,2500,2500,2500,2700,2600,2500
Brent Celek,TE,PHI,2.40,1.70,1.90,1.20,0.00,1.20,1.50,4.00,2.00,1.70,0.0007,0.0200,0.0170,0.0090,0.0080,0.0920,0.0090,0.0040,0.0060,0.0090,2500,2500,2500,2500,2500,2500,2500,3200,3000,2500
Mychal Rivera,TE,OAK,2.70,2.10,0.00,1.80,2.20,1.90,2.00,2.20,2.00,2.40,0.0006,0.0200,0.0170,0.0090,0.0080,0.0920,0.0950,0.0040,0.0120,0.0090,2500,2500,2500,2500,2500,2500,2500,2500,2500,2700
Marcedes Lewis,TE,JAX,3.50,2.10,1.90,1.70,0.00,1.90,1.80,1.80,1.70,1.80,0.0006,0.0200,0.0170,0.0090,0.0080,0.0920,0.0090,0.0040,0.0210,0.0090,2500,2900,2700,2500,2500,2500,2500,2500,2500,2500
Garrett Graham,TE,HOU,3.10,2.40,1.80,2.00,2.10,0.00,0.00,0.00,0.00,0.00,0.0006,0.0200,0.0170,0.0090,0.0080,0.0920,0.0090,0.0040,0.0060,0.0090,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500
Julian Edelman,WR,NE,7.70,14.20,14.40,13.50,13.90,14.20,14.00,0.00,0.00,0.00,0.3668,0.0630,0.1390,0.0700,0.1370,0.0920,0.0700,0.0640,0.0600,0.0950,7000,7000,7600,8200,8100,8200,8200,3800,3200,3400
Antonio Brown,WR,PIT,16.00,14.00,13.70,13.90,15.60,15.80,14.70,15.30,16.20,14.60,0.3286,0.3520,0.1460,0.0700,0.0690,0.0920,0.1850,0.0640,0.1680,0.1830,8900,8700,8300,7900,7800,8100,8800,8700,8600,8700
Brandon Marshall,WR,NYJ,13.40,0.00,14.00,13.90,14.60,13.70,13.30,13.10,13.80,14.00,0.2962,0.0630,0.1390,0.2280,0.0630,0.0920,0.1620,0.1120,0.0600,0.0950,6200,3000,7100,7800,7600,7600,7400,6800,7100,7600
Donte Moncrief,WR,IND,5.10,5.50,5.50,11.80,11.60,11.40,0.00,5.30,12.20,0.00,0.1895,0.0630,0.1390,0.0700,0.0600,0.0920,0.0700,0.0640,0.0600,0.1360,4800,5400,5000,5200,5500,5400,3200,4400,4600,3400
Allen Robinson,WR,JAX,6.60,12.80,13.00,13.00,0.00,12.30,14.10,13.90,14.20,13.80,0.1733,0.0630,0.1390,0.0700,0.0600,0.0920,0.0700,0.0640,0.0600,0.0950,5200,5500,5900,6400,3500,6400,6700,7300,7300,7600
Julio Jones,WR,ATL,15.80,16.40,14.20,15.40,15.80,16.20,0.00,16.20,16.10,15.70,0.1201,0.1080,0.2190,0.0700,0.0600,0.0920,0.4460,0.0640,0.0600,0.0950,9000,9200,9200,9100,9200,9300,3200,9400,9000,8500
Travis Benjamin,WR,SD,4.50,11.80,11.70,12.60,5.80,5.70,11.50,12.20,12.30,5.50,0.1140,0.0630,0.1390,0.0700,0.0600,0.0920,0.0700,0.0640,0.0600,0.0950,3300,4500,5000,5400,5300,5200,5200,5300,5200,4500
A.J. Green,WR,CIN,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0599,0.0630,0.1390,0.0700,0.0600,0.1550,0.0700,0.1590,0.1740,0.0950,3300,3000,3400,3000,3500,3000,3200,3800,3200,3400
T.Y. Hilton,WR,IND,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.0566,0.0630,0.1390,0.0860,0.2380,0.0920,0.0700,0.1690,0.1380,0.1420,3300,3000,3400,3000,3500,3000,3200,3800,3200,3400
Michael Crabtree,WR,OAK,5.10,5.10,0.00,11.50,5.60,12.50,12.80,12.60,12.10,11.70,0.0562,0.0630,0.1390,0.0700,0.0600,0.0920,0.0700,0.0640,0.0600,0.0950,4600,4600,3400,4300,4700,4900,5800,6400,6500,5700
Terrance Williams,WR,DAL,6.10,11.80,0.00,11.30,4.00,4.00,0.00,11.10,0.00,0.00,0.0496,0.0630,0.1390,0.0700,0.0600,0.0920,0.0700,0.0640,0.0600,0.0950,4600,4300,3400,4200,3500,4100,3200,4200,3200,3400
Kendall Wright,WR,TEN,6.00,6.00,11.90,5.80,5.70,0.00,0.00,5.40,11.20,0.00,0.0431,0.0630,0.1390,0.0700,0.0600,0.0920,0.0700,0.0640,0.0600,0.0950,5000,5400,5200,5200,5100,3000,3200,4400,4300,3400
DeAndre Hopkins,WR,HOU,7.50,14.40,15.40,16.00,15.70,0.00,15.30,16.40,15.00,14.80,0.0372,0.0950,0.1390,0.0700,0.0640,0.1700,0.0700,0.0640,0.0600,0.1000,7400,7200,7700,8600,8700,3000,8700,9100,8800,8500
Amari Cooper,WR,OAK,6.50,12.80,0.00,6.50,12.80,13.20,13.30,13.10,13.40,12.80,0.0337,0.0630,0.1390,0.0700,0.0600,0.0920,0.0700,0.0640,0.0600,0.0950,6200,6600,3400,6500,6700,6700,6800,6800,6900,6000
